-3.569008633696359456e-01,-3.197708391299931840e-02,-1.239662732126718854e-02,-1.528229327712280483e-01,-2.456480503728092624e-01,-6.815671399359533866e-02,-5.624324979771126720e-02,-1.754309908158394049e-01,-2.816330545800094232e-01,-1.967710555125487260e-01,-3.266421363738293837e-01,9.066084832407923788e-02,-8.962758545394448884e-02,-2.981758844971147404e-01,-9.141952288401727911e-02,-2.216807438871782610e-01,-3.280656951932607313e-01,-2.289806401998261132e-01,7.774539286031202645e-02,-2.651270928635210411e-01,-1.912746648120689508e-01,-2.451533993073368445e-01,-4.857860713723855667e-02,-1.962343366473183748e-01,-1.198389400515816328e-01,-1.944543480826283477e-01,2.618696848488205955e-02,1.551061690315586397e-02,-2.149373293916148064e-01,-2.841506677733984243e-01,-2.130326051075428218e-01,-6.197469849295676042e-02,-1.179012566945550067e-01,-1.734735660651172406e-01,-2.094756936402751568e-01,-2.215406289793737382e-01,5.503685191618434142e-02,-3.513434146311195973e-03,-1.137628837404792148e-01,-2.088150474716675975e-01,-1.704097981672215989e-01,-2.012814205725072803e-01,-3.236395766359892456e-01,-9.924520330018271608e-02,1.405803931620012714e-01,-1.635196416220459359e-01,-2.099757927408164027e-01,-2.650055650364316895e-01,-9.600822025515276525e-02,-2.177753779350743435e-01,1.491638114075630878e-02
-4.713962748158736366e-02,-7.464331727647896542e-02,-9.100591772531826384e-01,-3.272007201563879170e-02,-1.865355466597213852e-01,4.333685169786079261e-02,-1.912547948867564240e-01,-3.116672574439290425e-02,-4.106469575386482995e-02,2.219171975472281622e-01,1.151499667759724316e-01,8.174509753551275626e-01,-1.580325172909615161e-01,-8.228745727663026033e-01,-6.611949356326876637e-02,-2.100368532445797964e-01,-2.301869344866517286e-01,-8.849839784886452676e-02,-3.315512184290415193e-02,-5.396078935547262700e-01,-1.652149640718702517e-01,-2.893366757788650920e-02,-1.444909754793518297e-01,3.666611432845525570e-02,-9.774897153640554892e-02,2.872003196291755128e-03,-1.580117125755018948e-01,-2.190984161410109224e-02,-2.721557677011226528e-01,-5.556545546747169301e-02,-1.984441444033886170e-01,-2.539817738686609566e-02,1.453094750074579999e-01,1.438460646680899402e-01,3.420412201640048444e-01,-1.472989208718297194e-01,-6.827950477818893471e-02,8.118788147502153940e-01,8.311807789974728911e-01,4.416582233489071418e-01,-1.285672293388058773e-01,2.034710947797620517e-01,-1.018905795528387941e-02,-5.497353096267005614e-04,2.781768558568135652e-01,-2.313805600882031521e-01,-6.358912378922353392e-01,-5.729799371670792757e-02,1.271672024180532157e+00,-2.178487063364290821e-01,-1.457091143362987173e+00
-2.824632455049113089e-01,-1.710576624534102669e-02,-3.027613230867717831e-01,-1.794585031065575598e-01,-1.449740440145705633e-01,-4.706917247926994952e-02,-1.616943733766426361e-01,-9.053537257986866982e-02,-1.324864042483509669e-02,-2.364776176695997101e-01,-5.646344428724142661e-02,3.886509281512397496e-01,-1.433247726224773366e-02,-6.112858135038786722e-01,-1.878748610716405310e-01,-7.198984913476967618e-02,-2.279770444600293378e-01,-2.784706994414188896e-01,6.965237444286814794e-02,-3.626168851677061267e-01,-1.725943402752406208e-01,-2.300325440488690254e-01,-2.336742236170590015e-01,-1.242682698266594082e-01,-2.396072585345303263e-01,-5.996142671243628181e-02,-7.897350138631945016e-02,1.028554384348437552e-02,-2.470807134584125098e-01,-3.007366138081964957e-01,-2.613728946633577799e-01,-1.996057643646226565e-01,-2.284307196098860418e-02,-4.915061270073776793e-03,4.828546743221245330e-01,-2.279301520780548929e-01,8.090577135550268417e-02,-2.357619662033441921e-01,-2.089348990840449172e-01,-3.121501363202914270e-01,-1.767688956176300397e-01,-5.579206036363795404e-03,-1.191920758296427935e-01,-7.400829952935251976e-02,4.603463780837232511e-01,-2.380065638174526932e-01,-3.392495600250901577e-01,-1.772625901416830796e-01,2.714210611739022450e-01,-5.947212848392377516e-02,-2.088851140674741202e-01
-2.566039318867769370e-01,-3.730162648147589393e-03,-1.687685190499678967e-01,-1.657868172719033917e-01,-7.340071527161486087e-02,-1.723819030438994149e-01,-2.090197501791112022e-01,-2.014878484977200290e-01,-1.143314845088734266e-01,-1.901604553921272533e-01,-2.394727097150245732e-01,9.902450620696320871e-02,-2.722729830342434654e-01,-1.866743559323134072e-01,-1.966835665825915347e-01,-7.077589453593713387e-02,-2.420490223723369416e-01,-2.676695256297110803e-01,-9.547146443256969428e-02,-2.008151617552604018e-01,-2.095279550355209630e-01,-2.195525113704677456e-01,8.543393997778500268e-03,-9.276469076154293669e-02,-1.808687165584072221e-01,-1.889792673582610383e-01,-1.041177760360252440e-02,-1.294684897296911885e-01,-9.300956115644290478e-02,-2.068335443220109260e-01,-7.516265237030467228e-02,6.323163829152934380e-03,-1.742216838120410338e-01,-3.115049084960665529e-02,6.298257576619567533e-02,-1.268392910855278832e-01,8.887561577485802999e-02,-7.416717697000282938e-02,-2.235038915501488810e-01,-2.445697866700781431e-01,-5.132064456416134124e-02,-1.744387248646561417e-01,-1.202181110236821421e-01,-2.276459502162202220e-01,-1.073318048774377226e-01,-1.669346820805667209e-01,-4.493086964311528153e-02,-2.384020809285320730e-01,-2.203394353407445716e-01,-8.126286324649786841e-02,-1.018907238023279704e-01
1.512548771957723248e-01,4.434230371942306931e-02,1.130839179244458981e+00,2.109300908808938724e-01,-1.398410325209528959e-01,2.257258718193386193e-01,-6.600755594382427816e-02,2.272125486490860213e-01,1.690088400484401898e-01,1.132167469990235098e+00,1.273715988307921321e-01,-9.429583815791440227e-01,-2.566272072655674807e-01,-7.466852289827794475e-01,-1.431851820192718006e-01,-3.318645833992250327e-01,-5.809705458042353499e-01,1.100483430243940630e-01,2.829811012478243570e-02,3.876708728175977114e-01,-1.063660435319522257e-01,1.850402993433683529e-01,-3.370874742577052718e-02,3.867228121084725911e-02,8.940251813750466070e-02,-1.432252744228673103e-01,-4.380619024766201769e-02,-2.625410364418427622e-02,6.406077967944097395e-02,-1.040751292430381475e-01,-1.903421791565068077e-01,-1.676649082085744091e-01,2.237357393563554897e-01,3.045504108823253731e-01,-6.844964123264082323e-01,-2.054648251186386720e-01,5.628180175642483879e-02,-7.852750310655258470e-02,-1.245112571643374411e+00,-6.254527868849757422e-01,-2.163181857708689967e-02,2.064022862516184109e-01,1.430068898794814025e-01,6.336982262847060121e-02,-1.751639751752385399e+00,-2.074429099687880584e-01,-2.041926247918446000e-02,-2.016538549361789612e-01,-6.425761553406359461e-01,-1.674275279539925720e-01,1.117012673013251023e+00
-2.259940628629768800e-01,-9.050775690852735922e-02,9.224811349290734652e-02,-1.046982764386423237e-01,-2.360824359636083114e-01,-5.205278122515777373e-02,-7.415435406329323742e-02,-8.839817126216274745e-02,-1.686970666465691104e-01,-1.060464882441984891e-01,-2.333477373237718144e-01,9.944681239563493702e-02,-6.364337576148834663e-02,-4.013857413976651967e-01,-3.064660655675005216e-02,-3.490765559517586270e-01,-1.933048504905783282e-01,-2.963199558482718654e-01,-9.406455720149761723e-02,-2.903565766580411545e-01,-2.668848668221516784e-01,-2.546317177088132655e-01,-6.960163322537142594e-02,-2.712723884213349423e-01,-3.084561904113948261e-01,-1.276656957556442651e-01,-8.515482800824136778e-02,-1.947887328096395698e-01,-2.708891931846663104e-01,-1.286606217066317559e-01,-1.262677302159122272e-01,-9.563567744524077707e-02,-5.645651688296884907e-02,-1.162704649030609910e-01,1.511840063712116544e-01,-1.676742345017794289e-01,-8.574316043252738773e-02,7.121155969718892531e-02,-2.157175116512325408e-01,-2.266162388730526278e-01,-1.411652430517638390e-01,-3.287556632375732840e-02,-1.948134303184052840e-01,-2.353769115162752390e-01,-1.419211143954662024e-01,-1.139140232627357530e-01,-1.781758201731402091e-01,-1.283636222381510650e-01,1.926402413746814216e-02,-2.188686430734581023e-01,-1.197675198331064061e-01
-3.252456904911681934e-01,-1.084117122424151369e-01,-1.527272890544122044e-03,-1.216782240166155715e-01,-2.350545843163794335e-01,-3.977216720747217549e-02,5.585843616772128567e-02,-2.985260489958846963e-01,-1.599118677465490301e-01,-3.408859026741431486e-02,-2.803512052252572495e-01,-2.638603935225024566e-01,7.357298305867270294e-01,-6.484681525803574764e-02,-6.497160432735482605e-02,-8.085405051589398262e-01,-2.305657750553069540e-01,-2.208692388099837145e-01,1.269672682915804277e-02,-1.291341334162862502e-02,-2.058803393920096980e-01,-1.299612146471219587e-01,1.165140365669403016e-02,-2.867522465970350765e-01,-2.631579027923485747e-01,-1.333568910210291593e-02,4.014509195111488210e-02,-6.878988374480517198e-02,-1.373342725982885648e-01,-1.102490323432204489e-01,-3.352856814387505241e-02,7.187572980823865587e-02,-2.170208137949111715e-01,-1.187372003308347079e-01,-1.111965915630020174e-01,-1.109712860004675727e-01,2.161420335202985862e-02,-2.171979936651603216e-01,-2.000814989978408343e-01,5.805763953695037421e-02,-6.326056647120564813e-02,-1.890190735393536270e-01,-1.485911322279442059e-01,-2.672955327859433128e-01,-1.195966143864961861e-01,-2.248525716615643599e-01,-2.101099192876511035e-01,-7.023308158610035157e-02,1.136455679517395234e-02,6.447649135400036410e-03,2.347407329189518943e-01
-3.564080128828360228e-01,-1.488064689566531429e-01,-1.074819504726977903e-01,-3.585176583636267011e-01,-2.207886882742277068e-01,-3.211929693983218148e-01,-1.114977371681503959e-01,-2.846212756655046028e-01,-1.399860027141654195e-01,-4.342768618460626784e-02,-3.383420574255453506e-01,-8.099477876904416160e-03,-1.628378805950492780e-01,9.880693115337696453e-02,-3.653132377279989795e-02,4.835341398631133603e-02,-3.925435496771957355e-01,-3.668014395077403567e-01,5.842550417550310474e-03,-1.437529647913904016e-02,-2.545379145360640583e-01,-2.466007145416279633e-01,-4.766773547002327305e-02,-3.453950319527517299e-01,-3.162918816664061494e-01,-8.021932652727617463e-02,-6.486126025183905353e-02,1.824644241727848767e-02,-2.883339012377916233e-01,-2.833107122006702783e-01,-6.772406174404455026e-02,9.191068557524223123e-04,-1.810591662248788591e-01,-2.434803799429969551e-01,-3.014968119539819802e-01,-2.496547909118342345e-01,1.007841627087354835e-01,-2.432166831150514921e-02,-1.035866538703076600e-01,-1.187810725779756271e-01,-1.028134134467082322e-01,-7.968491607748781624e-02,-2.871879212058214836e-01,-1.086552639389491842e-01,-9.300775749664542957e-02,-1.795608915287572396e-02,2.624971094706561592e-02,-1.602983021771522687e-01,-2.643390766434908778e-01,-2.678365303437161074e-02,1.324568627392535280e-01
8.242218186373323485e-02,-1.727295303226936835e-02,8.578494071851371083e-02,7.868422376539774277e-02,-7.070294715338476532e-02,2.732990051369403872e-01,-7.774725806294413566e-02,3.584061910355228198e-02,3.054978218000203513e-02,-1.005832733735451123e+00,6.639560922979468975e-03,6.373943739681292575e-02,-3.829817862297426045e-01,-2.737333709519146341e-01,-1.126554268065273201e-04,1.023440787511542771e+00,-1.295910498562163449e+00,-6.595326421111287474e-02,-1.131995155724538210e-01,-1.277616350686265667e+00,-1.472381891437769819e-01,1.556455494274262275e-01,-1.841836337155355052e-01,2.028075853798977715e-02,7.213571764797487018e-02,-8.716997697928507505e-05,-1.035532270199715499e-01,-5.504907159887537094e-02,-1.015592172247400254e-01,-3.205613626712121578e-01,-1.151728629210774513e-01,-1.724213340605324496e-01,2.051687365804590046e-01,3.657589972201490403e-01,7.391760092025571049e-01,-1.147184649911182491e-01,-6.690571995275063077e-04,3.501231881065250962e-01,3.431769172048309002e-01,-9.704489720890400184e-01,-2.268958114456244013e-01,2.753478247352793562e-01,4.299769980406929759e-02,2.111412520999972897e-01,-1.530832644550122579e+00,-1.286736037727918835e-01,4.153244342173551540e-01,-2.223088394382940758e-01,2.251280551313375455e-01,-1.605904840111774812e-01,-1.336250508099890322e+00
-2.702262816702805659e-01,-7.290318429103008480e-02,-9.799192230697903461e-02,-4.319482703911372568e-01,-1.768101574673160981e-01,-1.037979292591253155e-01,-6.058079003753281955e-02,-1.645971541862600862e-01,-2.248588068876238300e-01,-6.562808900290552361e-02,-1.881596446152969671e-01,-1.213817501362067786e-01,-2.343697478435429749e-01,-1.085252390184731908e-01,-1.354988824525507063e-01,2.001677979702292179e-02,-4.314030767351561546e-01,-3.198655720213562925e-01,7.308279447804578999e-02,-2.878202505709133718e-01,-2.367541106221836833e-01,-1.897076092741976638e-01,-2.131935205603235350e-01,-3.155177796044967287e-01,-3.249206860651086548e-01,-1.066680574553627442e-01,-4.457470312259517037e-02,-1.479641308881406714e-01,-4.086297971487530822e-01,-2.305631997238576647e-01,-1.200760747090525715e-01,-1.873018202594628201e-01,-3.537210322136793983e-01,-1.213987357952380081e-01,7.336917602911569025e-02,-2.737578514510382033e-01,-3.652588615569471453e-02,-3.596728296930291197e-02,-3.502205724216108651e-01,-1.862347626516374088e-01,-1.170253094065661914e-01,-2.210555311178249716e-01,-2.827740614384973705e-01,-3.042504339862493468e-01,-2.690459146912685742e-02,-1.753810838642148873e-01,-1.189043177489862435e-01,-1.859452942277059206e-01,-3.444931815817151577e-01,-1.914362708773422739e-01,-6.255128156572496712e-02
-1.128836137100308334e-01,6.251255803534244704e-02,-1.548168799374774474e-01,-2.280747602493273796e-01,-7.236745300706713679e-02,-2.356967167333071378e-01,-1.902790339058649804e-01,-9.186463916728238033e-02,-2.115420216735695025e-01,-1.191556337844911911e-01,-2.231362267798967236e-01,1.297292873537798097e-01,-7.437692257573815663e-03,2.446546576421050265e-02,-9.253571608752231281e-03,1.788822758315710693e-01,-1.856794612900684871e-01,-2.839731540922296738e-01,-3.549618544249925900e-02,-5.535513749106039244e-02,-1.191339216464329526e-01,-2.212041336139750902e-01,-3.470386409617861462e-02,-1.165155660107559527e-01,-1.423680444013551150e-01,-1.360205278665170825e-01,-1.419059047313660782e-01,-4.657213352277611573e-02,-1.224855002530548520e-01,-3.301860963982055641e-01,-1.775232087162688377e-01,-9.721676943938105386e-02,-2.507996450887079454e-01,-1.271987564628939416e-01,-2.101204241697296748e-01,-1.390490013880835152e-01,5.386560397552548479e-03,-2.763560313479546809e-02,-2.013024728934241225e-01,-1.211369168190140760e-01,-6.931788611810135725e-02,3.630693584227588644e-02,-1.017011303713799969e-01,-1.630113658961887257e-01,1.977178271726327125e-02,-9.358183730186875326e-02,-4.611279595272112924e-02,-1.329973434583777425e-01,-3.009651878853886742e-01,-2.494897847004545755e-02,1.829952496120757222e-01
